Image correctly loaded
Image's channels: 1
  21,  99, 195, 194, 174, 164, 154, 143, 134, 141, 144, 141, 137, 140, 143, 138, 146, 171, 184, 186, 182, 162, 151, 164, 170, 189, 137,  83,  77, 103, 121, 145, 162, 155, 138, 148, 136, 126, 145, 127, 108, 124, 149, 125,  93, 116, 127,  85,  59,  50,  52, 116, 243, 239, 102,  41,  32, 127, 243, 252, 243, 235, 163,  36,  29,  18,   9,  18,  51,  93, 128, 122,  93, 117, 127, 152, 155, 196, 244, 231, 226, 238, 238, 240, 213,  83,  32,  33,  77, 140, 171, 159, 195, 231, 234, 240, 242, 169, 158, 195, 190, 217, 248, 232, 226, 226, 222, 242, 242, 245, 251, 220,  64,   8,   7,  36, 140, 210, 220, 210, 204, 152,  62,  22,  13,  17,  54, 137, 203, 231, 226, 169,  99,  75, 162, 237, 126,  27, 141, 230, 158,  98, 130, 157, 233, 254, 230,  77,  37,  99, 229, 254, 239, 200, 182, 108,  67,  54,  34,  44,  56,   6,  10,  61, 124, 131, 118, 137, 218, 221, 150, 107, 174, 211, 185, 167, 191, 179, 145,  98,  96, 133, 167, 190, 185, 113,  64,  91, 149, 119,  63,  52,  90, 103, 114,  96, 104, 131,  87,  27,  21,  22,  27,  85, 199, 239, 244, 232, 122, 101, 152, 102,  57,  67, 102, 213, 243, 251, 253, 216, 111, 121, 247, 220,  13,   0,   0,   0,   3,  64, 163, 199, 209, 190, 143, 102, 109, 209, 244, 174, 126, 101,  72,  63, 124, 215, 182,  83,  33,  44,  47,  49, 181, 170,  57,  90, 220, 190, 232, 250, 206, 123,  96, 129, 174, 181, 173, 172, 174, 104,  35,  15,  20,  14,  29, 133, 201, 205, 205, 201, 230, 248, 187, 117, 126,  56,  55, 217, 251, 241, 230, 226, 219, 218, 240, 229, 232, 212, 159,  77,  64,  70, 137, 170, 234, 223, 190, 215, 250, 197, 144, 167, 175, 146, 165, 200, 208, 224, 220,  93,   8,  10, 113, 212, 122, 128, 148, 178, 229, 248, 136,  35,  31,  43,  79, 134, 156, 145, 146, 179, 247, 247, 220, 192, 114, 143, 175, 130, 120, 124, 146, 166,  83,  37,  15,   5,   7,  26, 120, 201, 150, 130,  67,  12,   4,  24,  44,  19,  19, 116, 175, 178, 237, 254, 141,  22,  10,  17,  49, 166, 224, 118,  49,  86, 175, 203, 205, 145,  38,   7,   9,  17,  12,  23, 113, 229, 170,  69,  30,  21,   3,   5,  37, 122, 156, 155, 126,  74,  97, 166, 144, 117, 140, 144, 154, 185, 139,  98, 144, 187,  80,  30,  21,  16,  32,  60,  83, 113, 182, 211, 211, 205, 209, 208, 202, 187, 174, 174, 179, 179, 180, 184, 186, 186, 184, 178, 173, 173, 182, 203, 210,  98,  21,  39;
  20, 100, 194, 192, 175, 169, 157, 140, 128, 136, 138, 136, 131, 131, 138, 140, 147, 169, 183, 183, 180, 174, 172, 177, 178, 136,  58,  29,  42,  72, 135, 214, 182, 138, 115, 124, 126, 127, 132, 112,  99, 118, 144, 113, 104, 144, 143,  76,  48,  36,  30,  65, 195, 220, 142,  74,  55, 152, 239, 252, 248, 235, 144,  33,  30,  29,  18,  28,  88, 142, 129,  73, 106, 154, 141, 135, 164, 217, 244, 223, 244, 249, 235, 204, 144,  73,  57, 101, 146, 183, 206, 195, 195, 219, 228, 242, 236, 206, 210, 233, 235, 248, 248, 220, 205, 226, 227, 242, 250, 253, 251, 170,  56,   7,   3,  20,  86, 165, 197, 203, 195, 148,  65,  31,  27,  41,  87, 194, 214, 214, 159, 116,  84,  66, 160, 225,  83,  25, 142, 227, 169, 107, 108, 112, 224, 254, 189,  43,  32,  76, 193, 252, 242, 216, 195, 145,  85,  66,  65, 114,  62,   6,  18,  57, 133, 189, 139,  96, 185, 229, 186, 159, 211, 192, 151, 166, 198, 178, 145, 131, 149, 168, 167, 166,  97,  53,  58, 132, 168, 126, 111, 141, 141, 148, 166, 132,  99, 112,  95,  44,  41,  42,  40,  76, 154, 223, 244, 250, 193, 169, 187, 165, 118, 128, 166, 213, 230, 248, 248, 225, 138, 128, 239, 211,  13,   0,   0,   2,  28, 151, 191, 184, 167, 233, 244, 213, 197, 240, 246, 191, 130,  62,  32,  32,  70, 171, 180,  69,  45,  52,  45,  99, 238, 109,  15,  70, 212, 200, 223, 249, 251, 231, 202, 214, 228, 221, 204, 188, 206, 224, 177,  92,  59,  24,  32,  63,  66, 125, 224, 246, 221, 242, 192, 111,  86,  30,  36, 201, 253, 245, 227, 237, 227, 222, 248, 236, 213, 146,  88,  80,  83,  91, 172, 197, 202, 196, 164, 193, 219, 158, 131, 190, 218, 192, 178, 190, 203, 243, 252,  79,   2,   3,  71, 218, 166, 106, 102, 191, 254, 243,  65,  19,  21,  22,  60, 152, 162, 125, 103, 127, 224, 232, 193, 162, 125, 183, 211, 203, 170, 110, 147, 181,  66,  33,  21,   9,  10,  46, 189, 229, 123,  45,  34,  11,   3,  16,  30,  33,  67, 148, 190, 175, 224, 252,  69,   5,   6,   5,   8,  50,  89,  54,  64,  72, 129, 207, 211, 105,  24,  10,  12,  16,  16,  21,  90, 191, 145,  63,  33,  28,   8,  17,  78, 167, 117,  49,  31,  32,  67, 129, 105,  84,  94, 110, 144, 172, 156, 106, 139, 152,  38,  15,  20,  12,  23,  77, 136, 168, 190, 205, 209, 208, 201, 197, 191, 187, 186, 183, 180, 179, 184, 188, 182, 176, 176, 167, 156, 155, 165, 190, 200,  95,  21,  43;
  21,  99, 192, 190, 176, 174, 162, 142, 131, 134, 137, 140, 144, 141, 137, 140, 150, 169, 185, 184, 181, 184, 186, 184, 172,  59,  19,  18,  33,  51, 130, 224, 168, 122, 115, 136, 132, 128, 142, 124, 114, 137, 150, 151, 145, 172, 144,  54,  41,  34,  23,  42, 138, 202, 176, 122, 113, 197, 239, 251, 245, 230, 156,  49,  48,  47,  36,  79, 211, 221, 125,  49,  95, 168, 186, 190, 188, 165, 166, 192, 214, 193, 132,  76,  42,  39,  50, 115, 188, 220, 223, 174, 161, 214, 223, 214, 191, 219, 242, 245, 249, 251, 209, 134, 115, 145, 140, 148, 192, 233, 240, 176,  66,  19,  12,  28,  84, 137, 170, 176, 165, 149,  80,  49,  63, 104, 168, 215, 195, 145,  76,  86,  83,  78, 164, 186,  53,  35, 164, 200, 113, 130, 190, 162, 207, 226, 115,  25,  20,  41, 102, 191, 206, 196, 204, 180, 106,  92, 147, 188,  69,  12,  27,  69, 167, 220, 146,  78, 177, 227, 210, 220, 233, 153, 112, 172, 210, 193, 172, 176, 199, 186, 121,  65,  49,  81, 149, 189, 176, 164, 174, 177, 158, 144, 106,  77,  74,  70,  79, 113, 137, 123,  87,  90, 155, 204, 222, 244, 236, 222, 214, 219, 227, 226, 221, 191, 192, 240, 240, 191, 115, 109, 229, 216,  46,  14,  31,  42,  70, 185, 208, 190, 134, 208, 239, 223, 227, 253, 253, 191,  83,  52,  31,  10,  16, 136, 183,  76,  43,  58,  67, 189, 251,  62,   6,  33,  98, 115, 134, 190, 244, 242, 221, 229, 248, 246, 223, 202, 231, 234, 186, 161,  74,  36,  55,  31,  21,  55, 196, 224, 197, 228, 188, 105,  73,  24,  23, 128, 252, 241, 213, 234, 241, 230, 248, 236, 180,  75,  69,  94, 107, 130, 176, 165, 123, 144, 128, 139, 159, 125, 131, 196, 243, 222, 182, 144, 113, 182, 252,  71,   0,   1,  17, 115, 132,  82,  92, 215, 255, 201,  39,  20,   9,   4,  40, 194, 165,  72,  59, 112, 172, 159, 137, 116, 111, 192, 215, 189, 152, 116, 162, 171,  73,  51,  51,  34,  42, 134, 244, 238, 140,  38,  45,  39,  17,  16,  27,  67, 195, 180, 208, 203, 208, 208,  36,   4,   7,   3,   5,  46,  59,  43,  89,  61,  96, 208, 211,  85,  22,  14,  20,  20,  25,  37,  73, 108, 100, 105, 103,  74,  68,  75, 135, 155,  59,   5,   3,  11,  65, 126, 121,  93,  95, 107, 123, 124, 110,  93, 128, 114,  20,  10,  24,  27,  47, 131, 192, 214, 202, 200, 200, 199, 192, 184, 180, 187, 197, 191, 177, 172, 178, 180, 174, 173, 171, 157, 139, 135, 141, 160, 173,  89,  21,  39;
  21,  95, 191, 190, 176, 176, 167, 149, 135, 133, 135, 141, 152, 148, 134, 136, 155, 172, 185, 184, 181, 187, 190, 185, 156,  24,  16,  28,  31,  47, 161, 215, 145, 118, 129, 150, 139, 112, 106, 112, 105, 127, 151, 182, 182, 186, 136,  46,  32,  24,  15,  32,  98, 180, 186, 151, 135, 191, 228, 231, 231, 243, 218, 108,  64,  50,  41, 102, 237, 244, 123,  47,  86, 150, 187, 197, 200, 113,  64, 123, 157, 106,  35,  20,  18,  18,  18,  70, 223, 235, 163,  58,  52, 171, 197, 176, 157, 207, 246, 250, 250, 239, 147,  59,  60,  83,  64,  42,  71, 158, 202, 184,  95,  62,  47,  53, 103, 151, 190, 177, 156, 158, 116,  82, 123, 177, 199, 200, 175, 100,  73,  84, 104, 120, 171, 112,  35,  68, 180,  93,  44, 160, 239, 197, 180, 181,  71,  11,  11,  29,  39,  49, 110, 190, 226, 208, 121,  80, 150, 198,  90,  26,  45, 122, 213, 220, 153,  97, 191, 226, 232, 248, 220, 114,  95, 148, 186, 209, 227, 227, 194, 130,  73,  55,  98, 183, 237, 200, 134, 143, 162, 143, 183, 143,  59,  32,  57,  67,  96, 203, 228, 216, 156, 123, 133, 111, 102, 142, 191, 213, 218, 227, 235, 226, 183, 141, 162, 184, 173, 116,  72,  75, 183, 199, 122,  98, 143, 134, 134, 173, 208, 202, 154, 166, 188, 207, 227, 250, 241, 146,  43,  52,  53,   8,   7, 105, 176,  91,  44,  88, 150, 247, 253,  57,   5,  14,  34,  50,  54,  90, 152, 141, 153, 226, 255, 254, 232, 216, 241, 211, 144, 172,  65,  21,  26,  11,  13,  26, 128, 209, 214, 231, 162,  74,  66,  37,  24,  50, 217, 241, 209, 217, 236, 226, 229, 202, 104,  44,  56,  59,  78, 137, 163, 129,  98, 129, 135, 122, 133, 105, 100, 148, 243, 250, 134,  36,  23,  43, 209, 100,   0,   0,   5,  39,  91,  51,  64, 182, 241, 179,  42,  21,   5,   2,  32, 156,  61,  16,  21,  88, 184, 175, 165, 142, 111, 134, 159, 141, 137, 152, 175, 141, 106,  97, 106,  85, 119, 219, 254, 229, 135,  53,  77,  99,  56,  43,  62, 131, 176, 154, 204, 239, 217, 198,  45,  14,   6,   2,  10,  66,  66,  60, 116,  69,  54, 167, 212, 120,  38,  26,  33,  29,  41,  77,  98,  99,  82, 118, 188, 171, 167, 151, 143,  83,  20,   2,   1,   6,  83, 175, 168,  95,  80,  85,  67,  52,  52,  76, 113, 105,  27,  11,  24,  46, 105, 178, 220, 233, 197, 193, 187, 179, 183, 185, 180, 178, 186, 189, 179, 168, 170, 168, 172, 181, 179, 160, 140, 133, 137, 143, 149,  78,  21,  34;
  21,  93, 190, 190, 176, 176, 169, 155, 141, 139, 141, 141, 149, 145, 131, 141, 159, 174, 183, 180, 179, 185, 186, 180, 146,  18,  23,  33,  18,  49, 194, 197, 159, 131, 146, 166, 133,  91,  74,  74,  82,  95, 120, 164, 194, 204, 164,  56,  32,  17,   9,  34, 110, 177, 187, 186, 151, 200, 214, 203, 214, 249, 239, 129,  34,  27,  23,  36, 179, 231, 116,  51,  93, 116, 115, 140, 202, 132,  39,  66, 142,  78,  19,  13,  21,  17,  12,  74, 250, 212,  56,   6,   9,  64, 107, 140, 176, 197, 240, 251, 248, 218, 119,  59,  71,  90,  54,  17,  29, 101, 156, 184, 179, 165, 121,  84, 122, 151, 180, 159, 158, 165, 136, 123, 150, 180, 185, 192, 170,  94,  84,  85, 102, 149, 149,  62,  35, 100, 112,  14,  16, 199, 254, 178, 129, 169,  77,   9,  15,  38,  17,   4,  40, 181, 237, 208, 113,  61, 123, 191, 138,  71, 106, 213, 253, 199, 152, 140, 208, 239, 249, 251, 191,  91,  84,  92, 122, 177, 231, 235, 163,  85,  95, 160, 226, 244, 233, 175, 104,  84, 109, 148, 179, 126,  48,  32,  82, 120, 124, 171, 205, 228, 205, 134,  67,  23,  15,  27,  65, 120, 196, 192, 184, 153, 106, 101, 106,  74,  62,  50,  40,  54, 152, 210, 211, 216, 199, 174, 199, 173, 183, 218, 183, 139, 166, 213, 201, 199, 179, 102,  24,  44,  73,  20,  14,  89, 136, 117,  70, 135, 194, 253, 253,  58,   3,   8,  19,  47,  51,  43,  43,  35,  94, 229, 248, 248, 210, 167, 191, 185, 140, 176,  43,   5,   9,   7,  34,  35, 102, 221, 239, 234, 120,  47,  69,  68,  40,  33, 187, 251, 217, 193, 209, 211, 208, 141,  31,  22,  42,  41,  57, 137, 150,  99, 123, 148, 157, 156, 141,  88,  59,  86, 192, 238,  52,   7,   7,  12, 135, 114,   2,   0,   1,   8,  55,  41,  42, 112, 228, 209,  48,  18,  11,   6,  24,  47,  16,   3,   4,  40, 196, 226, 212, 199, 125,  72, 104, 122, 140, 175, 166, 126, 121, 140, 146, 115, 165, 233, 251, 208, 114,  66,  69,  78,  66,  93, 173, 195, 143, 145, 192, 236, 218, 231, 146,  82,  27,  15,  41,  96,  56,  66, 145, 108,  43, 124, 195, 166,  81,  52,  52,  37,  66, 133, 168, 159, 101,  94, 181, 218, 218, 190, 128,  45,  12,   5,   5,  12,  96, 208, 183,  76,  54,  51,  26,  15,  20,  58,  94, 106,  48,  22,  37,  93, 151, 203, 204, 196, 166, 185, 179, 169, 176, 192, 186, 162, 160, 180, 184, 170, 156, 153, 170, 194, 193, 175, 160, 154, 156, 152, 149,  78,  21,  43;
  21,  92, 189, 189, 174, 173, 167, 162, 152, 147, 145, 144, 144, 143, 144, 153, 169, 174, 180, 183, 178, 178, 184, 180, 154,  19,  17,  28,  34, 107, 194, 180, 169, 182, 169, 143,  97,  56,  53,  48,  56,  56,  62, 133, 210, 211, 169, 111,  53,  24,  21,  55, 152, 190, 160, 152, 151, 193, 220, 170, 114, 224, 245,  66,  14,  19,  13,  12,  75, 193, 116,  83, 117, 124,  68,  48,  81, 140, 129,  98, 126,  99,  39,  24,  36,  39,  56, 164, 239,  98,  12,   8,  17,  24,  34, 167, 210, 219, 240, 254, 248, 195, 125,  84,  70,  96,  53,  23,  33,  82, 149, 169, 204, 225, 197, 134, 125, 140, 130, 123, 122, 122, 136, 136, 165, 165, 133, 192, 179, 116,  74,  72, 144, 198, 144,  60,  43,  72,  16,   0,  20, 242, 236,  92, 153, 191,  39,  10,  26,  53,  10,   3,  44, 161, 176, 177,  95,  35,  45, 139, 181, 181, 209, 232, 243, 223, 191, 185, 226, 247, 247, 215, 133,  95, 105,  47,  56, 104, 183, 206, 120, 127, 172, 247, 250, 230, 166,  85,  65,  74, 100, 185, 183, 101,  49,  53,  85, 153, 180, 121, 113, 205, 239, 108,  18,   1,   1,   8,  27,  79, 201, 212, 150,  91,  50,  54,  36,  29,  17,  23,  22,  37, 171, 247, 245, 224, 209, 231, 235, 161, 139, 217, 208, 182, 222, 231, 197, 163, 149, 150,  55,  41,  54,  60,  46,  70, 117,  96, 107, 154, 150, 219, 223,  47,   7,  12,  32,  61,  57,  51,  38,  42, 118, 215, 163, 129, 124,  94, 139, 160, 188, 194,  47,  21,  25,  32,  69,  98, 156, 226, 245, 217, 107,  55,  66,  35,  20,  53, 202, 248, 230, 212, 205, 196, 151,  40,   8,  15,  47, 127, 164, 204, 145, 117, 123, 153, 134,  82,  58,  44,  34,  28,  86, 220, 102,  10,  10,  14,  44, 178,  35,   1,   0,   3,  90, 104,  25,  47, 203, 200,  59,  51,  77,  70,  20,   9,   7,   2,   3,  34, 170, 182, 164, 238, 203, 100,  84, 126, 136, 157, 169, 136, 115, 115,  95, 135, 190, 221, 237, 207, 130,  47,  46,  54,  48,  61, 187, 239, 203, 141, 152, 193, 203, 237, 241, 216, 180, 128,  77,  61,  46,  64, 183, 172,  89, 137, 188, 151, 117,  90,  53,  57,  86, 170, 225, 204, 133,  86, 128, 215, 218, 196, 146,  62,  27,  25,  25,  23,  82, 131, 171, 123,  40,  14,  17,  18,  45,  81, 115, 121,  70,  63, 101, 149, 160, 161, 199, 169, 111, 182, 188, 186, 191, 202, 189, 151, 133, 156, 170, 173, 164, 157, 169, 192, 194, 192, 192, 178, 178, 185, 185,  92,  21,  39;
  21,  90, 189, 192, 176, 171, 165, 163, 159, 154, 152, 153, 153, 151, 151, 160, 172, 178, 183, 184, 178, 173, 179, 181, 163,  47,  42,  65, 104, 175, 189, 178, 204, 206, 182, 146,  74,  40,  41,  33,  37,  44,  47,  90, 189, 206, 186, 160, 105,  48,  46, 123, 194, 160, 108, 106,  92, 146, 201, 138,  81, 194, 211,  48,  19,  18,  12,  14,  51, 128, 129, 129, 129, 145,  80,  40,  25,  53, 172, 176, 145,  88,  59,  61,  88,  98, 116, 205, 215,  34,   5,  12,  22,  15,  28, 162, 243, 237, 246, 254, 248, 196, 128,  94,  83,  70,  44,  30,  33,  69, 141, 170, 205, 221, 186, 123, 117, 132, 115,  97, 115, 125, 119, 116, 156, 176, 154, 164, 171, 119, 101, 137, 192, 214, 172,  78,  46,  22,   5,   5,  86, 254, 162,  46, 146, 154,  30,  25,  61,  49,  10,  15,  80,  98,  66, 126,  94,  21,  16,  66, 200, 223, 237, 254, 245, 223, 196, 175, 201, 239, 232, 164,  90,  93,  96,  45,  36,  54, 142, 216, 182, 197, 238, 253, 230, 169,  81,  40,  42,  78, 130, 199, 171,  92,  53,  61,  88, 154, 209, 172, 128, 169, 169,  40,   6,   4,   6,  17,  32,  78, 213, 239, 155,  86,  50,  26,  21,  16,  13,  22,  24,  28, 132, 254, 251, 245, 236, 248, 250, 194, 162, 227, 228, 198, 232, 237, 184, 137, 151, 203, 162, 106, 104, 105,  50,  35,  69, 100, 142, 164, 139, 182, 190,  57,  15,  26,  64,  69,  70,  72,  37,  51, 184, 223,  42,  67, 147, 102,  82, 125, 202, 212, 110,  33,  37,  73, 153, 175, 186, 202, 241, 188, 102,  74,  33,   9,  15, 118, 233, 233, 220, 220, 182,  68,  27,  11,  11,  28,  88, 212, 250, 240, 147, 126, 130, 125,  59,  24,  23,  46,  53,  30,  53, 212, 164,  28,  14,  22,  70, 162, 171,  25,   6,  10, 151, 207,  61,  49, 157, 198,  94,  93, 191, 210,  47,  10,  20,  11,  10,  44, 145, 115,  87, 191, 243, 161,  94, 129, 110,  95, 149, 163, 123,  92,  80, 131, 183, 200, 209, 209, 133,  39,  34,  55,  60,  54, 153, 247, 242,  93,  68, 115, 151, 213, 252, 254, 253, 223,  89,  43,  58,  99, 185, 174, 175, 212, 202, 144, 125, 124, 108,  99, 118, 177, 233, 220, 149, 108, 142, 211, 232, 216, 172, 111,  86,  78,  46,  27,  42,  72, 151, 146,  55,  18,  16,  15,  62, 135, 169, 177, 144, 151, 173, 194, 177, 182, 180, 130,  88, 175, 184, 194, 197, 208, 202, 167, 129, 130, 145, 160, 164, 167, 172, 177, 178, 181, 184, 179, 175, 199, 211, 103,  21,  43;
  19,  90, 190, 194, 178, 168, 162, 164, 167, 160, 158, 159, 161, 161, 163, 170, 178, 180, 181, 180, 173, 168, 173, 178, 171, 160, 157, 161, 166, 166, 161, 167, 176, 176, 175, 175, 160, 146, 144, 137, 139, 144, 144, 153, 171, 175, 170, 167, 162, 155, 157, 175, 175, 157, 148, 144, 144, 160, 175, 167, 162, 178, 178, 154, 136, 129, 124, 133, 148, 158, 165, 167, 163, 170, 166, 155, 124, 123, 166, 189, 173, 156, 154, 157, 162, 169, 174, 185, 186, 141, 105, 118, 134, 140, 152, 174, 186, 184, 189, 195, 192, 180, 167, 165, 158, 148, 143, 147, 151, 161, 175, 176, 183, 188, 180, 168, 170, 173, 167, 160, 163, 167, 166, 163, 170, 180, 178, 173, 170, 171, 173, 181, 185, 180, 171, 155, 126,  92,  92, 126, 189, 200, 123, 103, 156, 150, 115, 133, 159, 136, 106, 127, 160, 135, 118, 158, 158, 110,  99, 135, 192, 200, 192, 203, 195, 186, 182, 180, 189, 202, 199, 176, 159, 165, 169, 154, 147, 149, 178, 200, 204, 204, 210, 213, 202, 180, 156, 149, 154, 169, 187, 197, 188, 173, 164, 167, 173, 187, 202, 202, 188, 186, 183, 153, 115, 115, 135, 142, 148, 175, 203, 212, 197, 179, 167, 148, 137, 125, 118, 134, 141, 146, 178, 207, 209, 209, 207, 212, 213, 202, 196, 205, 203, 197, 200, 200, 186, 174, 178, 194, 194, 189, 195, 194, 174, 160, 167, 178, 180, 187, 192, 196, 189, 163, 146, 151, 167, 171, 170, 174, 159, 156, 186, 194, 161, 178, 202, 180, 160, 169, 188, 199, 190, 165, 165, 178, 192, 197, 194, 190, 194, 175, 167, 159, 128, 110, 144, 195, 209, 204, 201, 189, 156, 125, 123, 137, 159, 170, 180, 202, 209, 197, 178, 182, 184, 172, 154, 140, 145, 166, 171, 159, 157, 185, 192, 176, 157, 157, 174, 183, 193, 175, 153, 154, 186, 209, 194, 169, 170, 188, 180, 178, 199, 208, 165, 134, 141, 137, 143, 166, 182, 166, 160, 189, 212, 197, 180, 186, 182, 174, 183, 181, 182, 182, 184, 185, 189, 195, 198, 202, 193, 167, 160, 173, 179, 172, 188, 215, 205, 161, 153, 173, 179, 188, 205, 216, 218, 206, 177, 164, 178, 187, 198, 196, 203, 214, 207, 196, 192, 190, 190, 191, 192, 199, 209, 210, 199, 191, 197, 206, 205, 209, 207, 199, 192, 181, 158, 142, 148, 160, 190, 196, 170, 148, 142, 145, 180, 203, 210, 209, 206, 208, 209, 210, 209, 209, 195, 178, 168, 162, 167, 178, 188, 199, 207, 192, 152, 133, 137, 149, 156, 176, 176, 164, 160, 163, 163, 159, 160, 194, 218, 106,   0,  43;
  21,  92, 192, 194, 174, 164, 161, 166, 175, 167, 159, 157, 160, 167, 172, 176, 180, 180, 175, 173, 169, 166, 172, 177, 175, 173, 170, 167, 166, 160, 156, 169, 175, 174, 175, 180, 167, 149, 143, 136, 142, 149, 151, 158, 172, 176, 168, 161, 159, 164, 170, 178, 166, 147, 138, 127, 125, 153, 172, 168, 170, 182, 177, 164, 145, 134, 132, 147, 153, 158, 169, 169, 164, 164, 164, 158, 125, 106, 147, 192, 182, 156, 151, 149, 153, 168, 175, 178, 179, 152, 118, 118, 134, 152, 165, 171, 177, 177, 182, 192, 195, 184, 167, 160, 159, 154, 153, 158, 162, 170, 179, 176, 182, 193, 191, 179, 175, 174, 173, 174, 173, 180, 178, 170, 166, 173, 177, 170, 167, 184, 189, 191, 182, 164, 156, 148, 109,  87, 134, 184, 209, 177,  90,  84, 133, 128, 114, 145, 167, 144, 124, 142, 156, 119, 110, 157, 154, 110,  99, 124, 182, 185, 167, 182, 183, 180, 169, 174, 194, 204, 195, 180, 168, 169, 177, 169, 154, 160, 183, 195, 205, 206, 210, 209, 199, 173, 156, 164, 168, 173, 187, 194, 184, 169, 161, 164, 167, 180, 201, 207, 198, 188, 185, 170, 148, 151, 153, 137, 144, 180, 202, 210, 199, 178, 170, 160, 144, 134, 124, 135, 148, 158, 179, 199, 208, 209, 212, 213, 210, 203, 200, 199, 191, 188, 192, 186, 174, 165, 166, 176, 184, 197, 213, 208, 192, 185, 176, 165, 157, 172, 199, 205, 185, 162, 152, 157, 180, 187, 172, 167, 167, 163, 178, 190, 189, 198, 199, 168, 164, 170, 173, 186, 188, 180, 185, 189, 192, 197, 192, 182, 164, 156, 164, 153, 114, 114, 165, 206, 209, 200, 182, 154, 128, 118, 127, 151, 180, 180, 180, 192, 188, 173, 164, 173, 183, 170, 161, 158, 160, 169, 169, 160, 157, 164, 178, 190, 181, 173, 181, 184, 166, 174, 191, 188, 184, 204, 203, 178, 166, 182, 174, 163, 180, 195, 167, 152, 145, 150, 161, 174, 176, 162, 164, 193, 208, 201, 190, 189, 187, 189, 191, 174, 167, 181, 194, 190, 188, 194, 197, 203, 200, 188, 175, 176, 185, 181, 188, 210, 194, 148, 139, 159, 167, 170, 188, 207, 210, 199, 186, 183, 188, 190, 197, 194, 199, 210, 207, 206, 202, 194, 194, 194, 197, 203, 210, 211, 208, 203, 198, 202, 197, 204, 208, 204, 197, 179, 153, 139, 151, 160, 190, 196, 175, 155, 148, 157, 197, 213, 214, 210, 211, 211, 209, 210, 216, 209, 185, 170, 166, 159, 156, 158, 164, 183, 204, 208, 184, 160, 146, 144, 156, 180, 176, 153, 147, 157, 160, 156, 152, 187, 214, 107,  21,  39;
  21,  96, 195, 192, 171, 164, 162, 169, 176, 168, 157, 153, 160, 172, 178, 177, 173, 175, 169, 163, 158, 158, 168, 177, 180, 173, 167, 163, 159, 152, 151, 157, 169, 172, 173, 175, 166, 149, 145, 144, 150, 154, 160, 166, 172, 175, 166, 154, 160, 169, 175, 178, 163, 142, 129, 116, 115, 151, 172, 173, 180, 182, 172, 167, 156, 147, 147, 159, 160, 162, 176, 176, 171, 160, 155, 152, 135, 115, 134, 184, 193, 166, 157, 152, 147, 152, 160, 165, 174, 174, 157, 156, 162, 169, 173, 176, 166, 165, 171, 188, 199, 188, 164, 147, 147, 155, 155, 154, 158, 167, 174, 171, 177, 183, 186, 184, 182, 180, 178, 176, 181, 187, 185, 174, 164, 162, 162, 156, 162, 179, 184, 176, 154, 141, 143, 139, 110, 116, 179, 211, 203, 160,  85,  82, 116, 119, 122, 151, 167, 156, 144, 155, 144, 105, 105, 156, 148, 112, 109, 125, 174, 167, 136, 138, 158, 176, 165, 173, 200, 204, 187, 182, 180, 179, 185, 173, 156, 178, 199, 195, 205, 207, 207, 203, 193, 173, 162, 176, 185, 186, 192, 189, 179, 168, 162, 167, 168, 177, 197, 208, 197, 190, 188, 186, 184, 188, 180, 156, 154, 186, 204, 211, 201, 184, 185, 183, 165, 163, 157, 163, 174, 180, 192, 207, 203, 202, 210, 210, 199, 200, 202, 191, 175, 186, 190, 175, 160, 159, 162, 166, 175, 198, 212, 204, 202, 209, 188, 156, 143, 157, 190, 203, 183, 151, 142, 162, 190, 193, 166, 148, 166, 175, 168, 173, 176, 186, 179, 160, 177, 185, 165, 162, 171, 178, 187, 190, 189, 188, 174, 160, 146, 142, 160, 151, 107, 118, 178, 212, 203, 188, 156, 128, 137, 159, 164, 174, 180, 184, 184, 186, 173, 154, 153, 170, 184, 175, 167, 159, 159, 169, 173, 171, 179, 177, 183, 191, 187, 184, 188, 186, 156, 160, 192, 200, 189, 193, 186, 177, 178, 183, 169, 148, 161, 181, 167, 164, 169, 172, 179, 178, 168, 167, 180, 197, 202, 202, 197, 180, 178, 203, 208, 185, 162, 174, 190, 194, 192, 191, 189, 197, 203, 206, 192, 182, 187, 187, 188, 203, 184, 140, 127, 140, 153, 153, 166, 184, 198, 195, 190, 188, 194, 192, 193, 192, 195, 203, 199, 198, 200, 201, 201, 197, 194, 203, 208, 209, 215, 208, 192, 187, 190, 197, 203, 207, 205, 188, 165, 159, 158, 168, 189, 191, 178, 167, 164, 178, 209, 214, 211, 210, 213, 210, 210, 210, 210, 199, 179, 167, 168, 166, 156, 149, 151, 181, 203, 209, 198, 181, 162, 155, 173, 189, 182, 155, 148, 162, 166, 159, 157, 194, 213, 102,  21,  39;
